Rat,Condition,FoodAmmt,Social,Food,Sharing,TotalPellets,sharingPercent,TimesShared,PelletsLeft,TotalResponse,Rel_Soc,Rel_Food
3,1,1,3,175,0,175,0,-1,-1,178,0.01685393,0.98314607
3,1,1,6,150,0,150,0,-1,-1,156,0.03846154,0.96153846
3,2,2,5,92,0,184,0,-1,-1,97,0.05154639,0.94845361
3,2,2,3,142,0,284,0,-1,-1,145,0.02068966,0.97931034
3,2,2,3,72,0,144,0,-1,-1,75,0.04,0.96
3,2,2,4,103,0,206,0,-1,-1,107,0.03738318,0.96261682
3,3,4,6,14,0,56,0,-1,-1,20,0.3,0.7
3,3,4,8,14,0,56,0,-1,-1,22,0.36363636,0.63636364
3,3,4,7,32,0,128,0,-1,-1,39,0.17948718,0.82051282
3,3,4,6,18,0,72,0,-1,-1,24,0.25,0.75
3,3,4,4,46,0,184,0,-1,-1,50,0.08,0.92
3,4,4,8,10,0,40,0,-1,-1,18,0.44444444,0.55555556
3,4,4,8,8,0,32,0,-1,-1,16,0.5,0.5
3,4,4,7,9,0,36,0,-1,-1,16,0.4375,0.5625
3,4,4,6,6,0,24,0,-1,-1,12,0.5,0.5
3,4,4,4,15,0,60,0,-1,-1,19,0.21052632,0.78947368
3,4,4,5,4,0,16,0,-1,-1,9,0.55555556,0.44444444
3,4,4,11,6,0,24,0,-1,-1,17,0.64705882,0.35294118
3,4,4,4,8,0,32,0,-1,-1,12,0.33333333,0.66666667
3,5,5,-1,17,-1,85,-1,-1,-1,17,0,1
3,5,5,-1,23,-1,115,-1,-1,-1,23,0,1
3,5,5,-1,19,-1,95,-1,-1,2,19,0,1
3,5,5,-1,11,-1,55,-1,-1,2,11,0,1
3,5,5,-1,18,-1,90,-1,-1,0,18,0,1
3,5,5,-1,21,-1,105,-1,-1,0,21,0,1
3,5,5,-1,18,-1,90,-1,-1,1,18,0,1
3,6,5,13,10,0,50,0,0,-1,23,0.56521739,0.43478261
3,6,5,7,12,0,60,0,0,-1,19,0.36842105,0.63157895
3,6,5,7,13,0,65,0,0,-1,20,0.35,0.65
3,6,5,6,5,0,25,0,0,-1,11,0.54545455,0.45454545
3,6,5,4,12,0,60,0,0,-1,16,0.25,0.75
3,6,5,8,6,0,30,0,0,-1,14,0.57142857,0.42857143
3,7,5,3,10,0,50,0,0,-1,13,0.23076923,0.76923077
3,7,5,2,14,0,70,0,0,-1,16,0.125,0.875
3,7,5,7,13,0,65,0,0,0,20,0.35,0.65
3,7,5,5,10,0,50,0,0,0,15,0.33333333,0.66666667
3,7,5,7,13,0,65,0,0,2,20,0.35,0.65
